,카테고리,상품명,상품가격
0,전복,바다마을 특대활전복 9-11미 1kg (아이스박스 포장),"26,900원"
1,복숭아,(10%중복)경북 제철 달콤한 복숭아 딱딱이백도 딱딱이 백도 4kg / 중대과 / 18-20과,"16,250원"
2,국내기저귀,울트라씬듀얼핏 썸머팬티 특대형 6팩,"61,400원"
3,골프티셔츠,(20%쿠폰) 최종가 6960원+무료배송 팜스프링스 티셔츠/팬츠 24SS 시즌오프,"8,700원"
4,호두,(10% 추가할인) 호두 1/4태 1kg+1kg,"15,920원"
5,책상의자,브라보 BR-200C 외 MEGA Q7+ 인기의자 특가전,"344,000원"
6,오리훈제,다향오리 훈제슬라이스 200gx10팩,"42,500원"
7,남성스포츠티셔츠,휠라본사 0813 단하루 10%카드추가할인+20%쿠폰+최대83%off / 인기 슈즈 / 여름 의류/ACC 8월 최대 특가전,"22,630원"
8,바디스크럽,무궁화 샤워때비누 900ml x 2개(사해+화산) + 설거지비누 증정,"13,500원"
9,크림/젤/스틱/밤,(300ml증정)리코셀 저자극 대용량 알로에 98% 수딩젤 1000ml 2개/산뜻한 알로에베라 겔 수분크림 진정,"10,900원"
10,칫솔,부광 얇은헤드 칫솔 초극세모 12입 + 12입,"10,500원"
11,키위/참다래,제스프리 ㅁ 골드키위 자이언트 사이즈 총 3.2kg (21입 개당 150g 내외),"24,550원"
12,드로즈,(20%쿠폰+카드사10%할인+무료배송)리바이스 스테디셀러 드로즈 시리즈,"6,120원"
13,기타건어물,20%할인+10%쿠폰) 더주 껍질을 벗겨 쫄깃한 명태알포 200g + 200g,"12,720원"
14,밀폐용기,쉬젤 아티 내열용기 10종세트 (직사각 400ml 3개+640ml 2개+정사각 320ml 3개+520ml 2개),"22,900원"
15,메가박스,(유니버스클럽 전용 쿠폰적용가 6천원) 메가박스 일반예매권 2D-주중/주말,"15,000원"
16,전집/세트,베베x톡톡 전집 역대급 최저가(단7일만),"615,000원"
17,바디케어,일리윤 세라마이드 아토 로션 528ml 2개+50ml 1개 +12일~13일 CU3천원 증정,"33,010원"
18,니트/모직원피스,((70%할인/재고마감)) 브이빈 1900원~ 단하루 역마진 재고SALE 셔츠/블라우스/반팔티/나시/반바지/스커트,"6,900원"
19,우유,건국 멸균우유 200ml 48팩,"25,500원"
20,표고버섯,(10%중복)표고버섯 국내산 파지 2kg (무선별 실속형) 무농약 GAP 산지직송 무료배송,"11,180원"
21,총각김치,(10%중복)총각김치 2kg /총각무/알타리김치,"14,910원"
22,패딩/다운 점퍼,(15% 쿠폰) 티뷰/샐리 SUMMER LUCKY SALE~ 더위 시원하게 날려줄 슈퍼특가 원피스/티셔츠/1+1 외,"16,400원"
23,생리대,생리대 (최대 77%+전고객 사은품)NEW러브 플러스 중형/대형/라이너/오버나이트 외 순한코튼 슬림핏 오가닉,"17,900원"
24,후추/겨자/향신료,(1+1) 맛선생 꽃게 참치액 950g 구매 시 1개 더 증정 (총 2개),"10,750원"
25,세탁세제,(레드루트)(광주신세계)레드루트 세탁세제 1L 3개 (세제1개 증정),"44,480원"
26,국내기저귀,울트라씬듀얼핏 썸머팬티 점보형 6팩,"61,400원"
27,초등참고서,(특가) EBS 초등 어맛 골라담기 : 어휘 한국사 뉴스 과학탐구 속담 관용구 사자성어 맞춤법 신화,"8,400원"
28,초등참고서,매쓰러닝 영재사고력수학 필즈 단계별 세트 선택구매,"28,000원"
29,단행본기타,DIY 아트 페인팅 18종 택1 - 전통 자연 캐릭터 외 25x25 / DIY 색칠 캐릭터 그리기 / 아크릴 물감 색칠,"3,000원"
30,국내기저귀,울트라씬듀얼핏 썸머팬티 대형 6팩,"61,400원"
31,기타과즙음료,스페인직수입 팔라스 레몬즙 레몬원액 레몬주스 1000ml x 2개 세트,"15,900원"
32,,(행사상품)믿고먹는 농협안심쌀 20KG 포,"43,610원"
33,여성스포츠티셔츠,휠라 브랜드위크 ~최대 84% OFF + 쿠폰혜택 / 인기 여름의류/신발/ACC 특가전,"24,600원"
34,빗자루/쓰레받기,(단하루 10%쿠폰_8010원)롱 빗자루 청소도구 세트(빗자루+쓰레받기),"8,900원"
35,기타구강케어,쿠폰혜택가 9930원/뷰.카 고불소 치약 미백 불소 구취제거 어린이 키즈 치약 모음,"14,600원"
36,두유,삼육두유 블랙푸드 80팩(검은콩과칼슘60팩+흑임자두유20팩),"38,900원"
37,기타구강케어,쿠폰혜택가 9930원/뷰.카 고불소 치약 미백 불소 구취제거 어린이 키즈 치약 모음,"14,600원"
38,일회용우비,(15%+10%+카드사) 야외 활동필수 UV썬바이저버킷햇/통기성 페이스커버 /페이크삭스/벨트/가방 특가찬스,"6,600원"
39,유아퓨레,생과일 100% 아넬라 과일퓨레 HOP 모음전 _짜먹는아넬라HOP 20팩+4팩_생필품원데이특가,"60,110원"
40,남성스포츠티셔츠,7%+카드추가10%할인 나이키 파타고니아 아디다스 인기브랜드 커플 반팔티 PK 카라티 반바지 맨투맨 51종,"18,200원"
41,유아로션/크림,(20%할인+5%추가할인)아토팜 수딩 젤 로션 160mlx3+미니x3/탑투토워시/판테놀/크림/로션/선크림/파우더,"41,800원"
42,여아티셔츠,15%+5% 버블트리 인기 상하세트 인기 래쉬가드및 인기 상품 특가전,"17,900원"
43,,기획 버라이어티 복숭아박스 4KG (황도+백도+아삭),
44,블라우스/셔츠,((10%쿠폰)) 로즈맘 여름 시즌오프 4000원대부터~ 초특가 한정 SALE/5060중년여성의류/엄마옷/마담,"12,900원"
45,마스크,KF94 마스크 100매 TS 레모나 위가드 스카이슘 새부리형 소형 중형 대형 마스크 모음전,"7,900원"
46,국내기저귀,나비잠 시그니처 썸머팬티 특대형 26매x6팩,"64,000원"
47,어린이/청소년,길벗스쿨 New 그래서 이런말이 생겼대요 세트,"60,650원"
48,유아동상하복세트,키즈꼬모 15%+5% 클리어런스 여름 시즌오프 + 가을신상 특가전,"5,600원"
49,탄산/기능성음료,몬스터 에너지 그린 355ml x 24캔,"49,900원"
50,프라이팬세트,테팔 뉴 이노바시오 인덕션 프라이팬냄비 4종세트 (8/13일만 카트혜택가 68670원+사은품 증정),"109,000원"
51,복사용지,더블에이 A4용지 복사용지 80g 5000매 (사업자클럽 전용),"51,000원"
52,수입산소고기,배터지는 소고기모둠 특수부위 (갈비살2팩 + 우삼겹2팩) 총 800g 특가세트,"21,030원"
53,단행본기타,(다산) 어린이 문학 시리즈/청소년 문학 시리즈/선택구매 (2권이상무배),"12,500원"
54,자켓,(20%쿠폰) 줄리샵 3920원부터~ 빅사이즈/미시룩/롱원피스/밴딩팬츠/박스티/오버핏/반팔,"12,400원"
55,스킨/토너,(+9%쿠폰)토니모리 원더 수분 라인 9900원 특가 외 기초색조 인기템 모음전 UP TO 82%,"24,000원"
56,기타감각발달완구,(15%쿠폰+10%결제할인) 뽀로로 타요 키즈아이콘 인기 사운드북/카드/교구 50종 베이비페어 특가,"12,900원"
57,터틀넥/모크넥,(무료배송+한정수량) 탑텐 본사직영 티셔츠/여름셔츠/팬츠 3900원~,"7,900원"
58,행주,FW신상 거즈행주 뚱냥이 4P 외 BEST 주방 시리즈,"9,900원"
59,물티슈,베베숲 프라임 아기물티슈 고평량 물티슈 프라임 70평량 70매 캡 20팩,"32,030원"
60,탄산/기능성음료,몬스터 에너지 울트라 355ml x 24캔,"49,900원"
61,유아퓨레,누바 푸루라 유기농 생과일 짜먹는 퓨레 20팩+4팩,"50,690원"
62,닭가공식품,사세 쏘스치킨 순살 단짠 갈릭맛 375g 윙봉 300g 총4봉 골라담기 모음,"12,980원"
63,샴푸/린스,미쟝센 로얄젤리 단백질 트리트먼트1000ml 3개,"18,300원"
64,아동베개/커버,신상 메쉬베개 8730원/ 1+1 땅콩형 주니어 메모리폼베개 외 BEST 꿀잠베개 베개 유목민 정착템,"18,800원"
65,어린이/청소년,(특가)하루 하나 꺼내 먹는 따라 쓰기 외 선택 구매,"8,400원"
66,로션/크림,단독 기획 일리윤 수딩젤 2입 스페셜 세트 (175ml+30ml),"22,500원"
67,유아,보물창고/앤서니브라운_기획전 보드북 세트 골라담기,"47,200원"
68,쉬폰/프린트블라우스,(10%+10%쿠폰+카드10%) 베스트 모음 신상/셔츠/슬랙스/청바지/반바지/일자/긴팔/반팔/조끼/니트,"19,620원"
69,드로즈,(15%쿠폰+카드사10%+무료반품) 플레이보이 남자 드로즈 10매세트 외 남녀 언더웨어 모음 PMD2109+2110B,"29,900원"
70,배,(5%+10%)과일꾼 24년 햇 나주배 가정용 5kg 10-12과,"19,900원"
71,기타세탁용품,(G_15%할인) 흰색옷 안심세탁 이염방지시트 200매,"10,000원"
72,국내기저귀,하기스 BEST 썸머 네이처 매직 밤부 맥스 기저귀 모음 + 썸머 구매시 상품권 증정 (생필품데이 특가),"61,300원"
73,생수,스파클생수 500ml 100병 (도착보장/무라벨생수),"21,510원"
74,핸드타월,숨 100% 천연펄프 무형광 핸드타올 5000매 키친타올 페이퍼타올 국내제조 보라색박스,"21,900원"
75,섬유유연제,(한정판) 고농축피죤 아이스썸머 1.6L 3+1개 총 4개,"15,900원"
76,샴푸/린스,미쟝센 로얄젤리 단백질 샴푸 1000ml 3개,"18,300원"
77,캡슐커피,스타벅스 네스프레소 호환 캡슐 9종/맛선택/총100캡슐,"60,980원"
78,자동차악세서리,(1+1행사)그라스 블루 차량용방향제 100ml 향 4종택1 추가옵션 선택가능(피치버즈 복숭아향),"24,900원"
79,물티슈,브라운 헤리티지 아기 물티슈 70매 캡형 10팩+10팩,"33,300원"
80,국내기저귀,하기스 네이처메이드 맥스드라이 2팩 외 기저귀 특가 생필품데이행사(네이처썸머체감가48040원),"68,000원"
81,생수,스파클생수 2L 30병 (도착보장/무라벨생수),"18,190원"
82,아이스크림,메로나 20개 +비비빅(팥) 20개 등 인기아이스크림 바 40개 골라담기,"22,550원"
83,백미,농부의아침 쌀10kg 백미 상등급 밥맛 좋은 쌀,"22,950원"
84,유아동티셔츠,(20%쿠폰+10%카드할인) 휠라키즈 SS 단독특가 아동화/반팔티/샌들/반바지 BEST 50종 본사직영 I 무료배송,"18,240원"
85,식기세척기세제,에코버 올인원 식기세척기세제 만다린향 22입 2개+가위+틴케이스,"28,900원"
86,화장지,깨끗한나라 순수시그니처 화장지 브라운 30m 30롤 2팩,"36,300원"
87,커피,스타벅스 e카드 5만원 교환권,"50,000원"
88,단행본기타,출판사 연합 경제 도서 골라담기,"17,000원"
89,페도라/벙거지,(15%+5% 6970원) 1+1특가 버킷햇 자외선차단 모자 여행 여성 레터링 볼캡 무지 모자 여름 썬캡 모자 모음,"8,700원"
90,유아,(할인특가) 훈민출판사-엄마랑 벽그림 병풍 (6장 /8장) : 선택구매,"59,800원"
91,어린이/청소년,아울북/ 비밀요원 레너드 시리즈 선택구매,"120,000원"
92,물티슈,베베앙 시그니처 물티슈 100매 10팩 대용량 캡형 아기물티슈 쿨썸머 할인특가 상품 (임박예상),"12,680원"
93,기타해조류,곱창김 도시락김 27봉 _명품 곱창김/광천김 본사/8월 13일 광천데이 단독,"11,200원"
94,여아원피스,15+5%쿠폰 젤리스푼 핫썸머 바캉스룩 파이널특가 가을신상/디즈니/상하복/티셔츠/원피스/레깅스/무료배송,"8,200원"
95,부츠컷/와이드핏,(20%쿠폰) 여름 단독가 7900원~ 텐셀진/데님/슬랙스/청바지/반바지/스판/빅사이즈,"12,400원"
96,복숭아,(신선집중)(5%+10%)의성 햇살어린 황도 복숭아 4KG 대(14-16과) / 단황도네오 조생 황귀비,"24,500원"
97,유아동상하복세트,(광주신세계)아디다스키즈 유아 키즈 트레이닝복세트 트랙수트세트 상하복세트 맨투맨세트 간절기 균일...,"37,170원"
98,유아우유/두유,상하목장 유기농 멸균우유 1.25DL 48팩 + 컵홀더 증정 ( 한정수량 ),"40,600원"
99,우유,멸균우유 200ml 24입+24입 (2박스),"27,990원"
100,세탁세제,퍼실 디스크 컬러 38개입 x4개 캡슐형 세탁세제,"80,000원"
101,여아점퍼,네파키즈(아동) 레이어드 코튼 티셔츠 2팩세트 KJE5300,"15,000원"
102,물티슈,75g 고평량 시그니앙 오가든 20팩 캡형 77매 엠보 아기물티슈,"27,500원"
103,커피음료,레쓰비 마일드 캔커피 175ml x 60캔 /커피음료/업소용음료/업소용커피,"28,900원"
104,복숭아,(신선집중)(5%+10%)의성 햇살어린 황도 복숭아 4KG 대(14-16과) / 단황도네오 조생 황귀비,"24,500원"
105,냉동/즉석식품,햇반 210g 24입 (1박스),"28,350원"
106,유아,(봄이아트북스) 공룡 대발이 생활동화 만나요/배워요,"126,000원"
107,양문형냉장고,비스포크 냉장고 RF90DG91114E 4도어 1등급 푸드쇼케이스 900L 대용량 혜택가159만+리뷰이벤트,"1,749,000원"
108,돼지고기양념육,초량갈비 수제 칼집양념구이 /1kg x2봉 (총2kg)/ 잡내 없이 맛있는 양념 부드러운 고기,"20,450원"
109,우유,멸균우유 1000ml x 10입 (1박스),"21,920원"
110,열무김치,(5%+10%)전남도지사인증 여수명가 열무물김치 3kg 부드럽고 아삭한 남도열무 국내산100% 해썹,"13,450원"
111,두유,삼육두유 검은콩과 칼슘 20팩 3박스 + 흑임자 두유 파우치 20팩 1박스 (총 80팩,"33,920원"
112,워터파크/스파,(당일사용가능) 이천 테르메덴 풀앤스파 입장권(0727~0818),"28,200원"
113,마우스,아콘 archon V1 PRO MINI 무선 8K 유무선 게이밍 마우스,"39,900원"
114,포기김치,(팔공김치)(대구신세계)팔공산 명품배추김치 10kg,"45,360원"
115,경상,롯데워터파크 (문자발송) 롯데워터파크 김해 극골드시즌 종일권(7/27~8/18),"36,580원"
116,국내기저귀,울트라씬듀얼핏 썸머팬티 키즈형 6팩,"61,400원"
117,어린이/청소년,낭만 강아지 봉봉 세트 선택구매,"77,000원"
118,세탁세제,퍼실 디스크 컬러 38개입 x4개 캡슐형 세탁세제,"80,000원"
119,탄산수,더 빅토리아 청귤+파인애플 탄산음료 500ml 20+20개,"18,400원"
120,화장지,코디 순수 3겹 데코 30Mx30롤x3팩 화장지 휴지,"30,900원"
121,,(행사상품)동서 모카골드믹스 230T 2760G,"28,750원"
122,아이스블루베리,(신선집중) 이츠웰 맛있는 냉동 블루베리 1kgx4개,"28,720원"
123,기타이유식/유아간식,15%중복 또또맘 리얼이구마 도라지배즙 빼빼구마 외 유아간식,"38,700원"
124,수입기저귀,팸퍼스 에어차차 썸머팬티 기저귀 4/5/6단계 3팩 등 전라인 모음,"89,210원"
125,피케/카라 티셔츠,2024 신상 프리미엄 7종 시원하고 편한 반팔 남방 셔츠 NEE2WC1954 KSH437,"13,610원"
126,두유,롯데칠성 오트몬드 190ml 24입 롯데칠성,"15,510원"
127,떡갈비,노랑 양많고 육즙가득한 국내산 1등급 한우와 한돈 왕 떡갈비 함박스테이크 160gX10봉/사은품 1봉 추가 증정,"20,470원"
128,과자/간식,롯데제과 롯데 비스킷 4종 총 5세트,"15,500원"
129,닭고기양념육,봄내푸드 봄내춘천닭갈비 1kg x 2팩,"18,400원"
130,고구마,(10%중복)조은해남 달콤한 꿀고구마 중 5kg,"15,410원"
131,양말세트,(15%+10%)국산 양말 10켤레 남자 여자 무지/발목/단목/중목/카바/덧신/학생,"8,490원"
132,칼슘,엔젯오리진 칼슘 앤 마그네슘 비타민D 아연 베이직(180정) 6개월분 X 2통 8/13일행사 비타민젤리사은품,"26,930원"
133,기타차음료/전통음료,금자씨네 자연담은 청 1세트 배도라지 생강청 홈쇼핑 국내생산 즙 1+1행사 / 소비기한 2025년 12월,"9,900원"
134,유아퓨레,유기농 생과일 누바 컵퓨레 12팩+6팩,"43,900원"
135,탄산/기능성음료,몬스터 에너지 망고 로코 355ml x 24캔,"49,900원"
136,양식기세트,에델코첸 클래식 양식기세트 4인용 16P 세트 커트러리세트 (8/13일만 카드혜택가 19710원),"21,900원"
137,영양제/건강보조제,아이클리어 루테인 지아잔틴 6박스 (6개월분) +증정,"46,060원"
138,마스크,아르떼 KF94 새부리형 국산 마스크 대형 소형 초소형 키즈 컬러 식약처인증 개별포장,"16,600원"
139,라운드넥반팔티,10% 1+1+1 디커버스 프린팅/무지티 3장세트 장 당 6천원대 반팔티/무지티/쿨티,"24,800원"
140,세탁세제,퍼실 디스크 컬러 38개입 x4개 캡슐형 세탁세제,"80,000원"
141,어린이/청소년,사회평론 용선생 처음 세계사+한국사 전4권 /만화 한국사 전12권/교과서 한국사 전4권 (선택구매),"156,000원"
142,TV,(바꿔보상 사운드바 증정) 삼성 QLED 4K TV KQ75QC65AFXKR 189cm (75인치),"1,489,000원"
143,요구르트,선택하라 고칼슘 검은콩두유 190ml40팩,"15,900원"
144,TV,(바꿔보상 사운드바 증정) 삼성 QLED 4K TV KQ75QC65AFXKR 189cm (75인치),"1,508,330원"
145,캐주얼화,(15%+10% 1950원) 낫소외 가성비 슬리퍼 샌들 쪼리 거실화 운동화 아쿠아슈즈,"2,600원"
146,유아,(할인특가) 키즈엠 - 0~3세 그림책 낱권 골라담기 (전 30종) : 옵션선택,"8,400원"
147,종이컵,서연 친환경 종이컵 2000개 한박스,"19,710원"
148,수입돼지고기,슬라이스 쪽갈비 400gX4팩,"18,090원"
149,화장지,모나리자 미용티슈 300매 6입 2개 총12개 각티슈,"21,900원"
150,탄산/기능성음료,몬스터 에너지 피치킨 355ml X24,"49,900원"
151,기타이유식/유아간식,15%중복 또또맘 리얼이구마 도라지배즙 빼빼구마 외 유아간식,"38,700원"
